Genero_Usuario,Edad_Usuario,Bici,Ciclo_Estacion_Retiro,Fecha_Retiro,Hora_Retiro,Ciclo_Estacion_Arribo,Fecha_Arribo,Hora_Arribo
M,31,10626,321,01/01/2018,8:59:12,116,01/01/2018,9:24:36
F,27,4388,61,01/01/2018,9:00:10,58,01/01/2018,9:18:07
M,63,3314,383,01/01/2018,9:00:34,384,01/01/2018,9:04:17
M,53,2422,43,01/01/2018,9:00:41,285,01/01/2018,9:29:37
M,30,2445,46,01/01/2018,9:01:00,51,01/01/2018,9:03:39
M,66,2836,24,01/01/2018,9:01:43,37,01/01/2018,9:11:41
F,43,10492,72,01/01/2018,9:02:27,72,01/01/2018,9:11:09
M,36,4096,4,01/01/2018,9:03:01,148,01/01/2018,9:22:07
F,33,8932,286,01/01/2018,9:03:47,184,01/01/2018,9:14:11
M,56,8802,10,01/01/2018,9:04:46,124,01/01/2018,9:14:33
M,26,8987,158,01/01/2018,9:08:35,147,01/01/2018,9:12:27
M,52,10862,324,01/01/2018,9:10:39,311,01/01/2018,9:28:31
M,45,10525,59,01/01/2018,9:11:30,44,01/01/2018,10:33:20
M,47,2018,18,01/01/2018,9:11:43,1,01/01/2018,9:21:48
F,55,9992,344,01/01/2018,9:12:23,336,01/01/2018,9:18:22
M,43,10381,107,01/01/2018,9:12:28,272,01/01/2018,9:21:41
M,26,10914,107,01/01/2018,9:13:06,43,01/01/2018,9:32:47
M,48,10596,165,01/01/2018,9:13:52,64,01/01/2018,9:50:43
M,45,7537,158,01/01/2018,9:13:59,145,01/01/2018,9:27:59
M,54,4134,19,01/01/2018,9:14:12,41,01/01/2018,9:29:56
F,28,9510,298,01/01/2018,9:14:13,427,01/01/2018,9:42:34
M,23,10547,38,01/01/2018,9:14:22,62,01/01/2018,9:20:55
M,28,9935,317,01/01/2018,9:15:50,361,01/01/2018,9:22:55
M,42,10867,234,01/01/2018,9:16:28,188,01/01/2018,15:06:01
M,19,7012,74,01/01/2018,9:16:44,130,01/01/2018,9:26:55
F,51,9261,19,01/01/2018,9:17:03,52,01/01/2018,9:39:53
M,68,3134,68,01/01/2018,9:18:04,66,01/01/2018,9:28:21
M,43,2500,77,01/01/2018,9:19:25,53,01/01/2018,9:23:07
F,26,8966,99,01/01/2018,9:20:09,17,01/01/2018,9:53:28
M,37,7822,99,01/01/2018,9:20:25,17,01/01/2018,9:53:31
M,30,2424,406,01/01/2018,9:20:54,337,01/01/2018,9:30:35
M,30,8459,51,01/01/2018,9:21:18,129,01/01/2018,9:25:59
F,27,8151,58,01/01/2018,9:24:55,133,01/01/2018,9:33:44
M,46,10410,135,01/01/2018,9:25:13,68,01/01/2018,9:39:36
M,72,10021,233,01/01/2018,9:25:22,195,01/01/2018,10:08:00
M,69,7284,43,01/01/2018,9:25:24,97,01/01/2018,9:37:46
M,23,8886,136,01/01/2018,9:26:17,126,01/01/2018,9:28:55
M,36,6771,337,01/01/2018,9:26:19,377,01/01/2018,9:34:34
F,41,10779,207,01/01/2018,9:29:21,226,01/01/2018,9:32:56
M,56,10975,124,01/01/2018,9:29:56,149,01/01/2018,10:02:49
M,39,4095,81,01/01/2018,9:30:48,49,01/01/2018,9:39:03
F,33,2950,402,01/01/2018,9:31:05,83,01/01/2018,9:59:10
M,35,9406,402,01/01/2018,9:31:17,83,01/01/2018,9:59:08
M,39,10476,15,01/01/2018,9:31:17,194,01/01/2018,9:43:45
M,26,10350,348,01/01/2018,9:31:27,299,01/01/2018,9:45:12
M,32,7632,288,01/01/2018,9:32:12,329,01/01/2018,9:36:20
M,39,10958,52,01/01/2018,9:33:31,194,01/01/2018,10:17:08
M,26,7927,83,01/01/2018,9:34:35,75,01/01/2018,9:44:31
M,26,4269,43,01/01/2018,9:35:08,17,01/01/2018,9:48:04
M,30,3341,165,01/01/2018,9:35:59,328,01/01/2018,9:52:47
M,18,4257,52,01/01/2018,9:36:57,89,01/01/2018,9:43:10
M,31,10556,125,01/01/2018,9:37:48,321,01/01/2018,9:57:13
M,50,1415,291,01/01/2018,9:40:16,163,01/01/2018,9:49:18
M,23,1999,186,01/01/2018,9:42:01,186,01/01/2018,10:08:21
M,46,10257,114,01/01/2018,9:42:52,89,01/01/2018,10:05:09
M,33,2625,201,01/01/2018,9:44:59,211,01/01/2018,9:47:31
F,38,8274,84,01/01/2018,9:45:01,63,01/01/2018,9:50:57
M,27,10022,57,01/01/2018,9:45:52,61,01/01/2018,9:54:49
M,25,9244,244,01/01/2018,9:47:49,197,01/01/2018,9:54:49
M,47,4304,16,01/01/2018,9:51:43,228,01/01/2018,10:11:19
M,43,9026,16,01/01/2018,9:52:11,228,01/01/2018,10:11:27
M,25,10818,182,01/01/2018,9:52:44,301,01/01/2018,9:58:43
M,55,9000,1,01/01/2018,9:52:51,34,01/01/2018,9:59:41
F,31,10658,123,01/01/2018,9:52:55,12,01/01/2018,10:08:23
M,27,2783,4,01/01/2018,9:53:11,24,01/01/2018,9:56:17
F,30,7637,134,01/01/2018,9:54:06,69,01/01/2018,10:06:51
M,31,9290,134,01/01/2018,9:54:19,69,01/01/2018,10:06:47
M,34,7338,135,01/01/2018,9:54:42,134,01/01/2018,9:56:49
M,52,6927,66,01/01/2018,9:55:22,49,01/01/2018,9:59:50
M,41,2541,208,01/01/2018,9:55:23,243,01/01/2018,10:28:15
F,27,6904,294,01/01/2018,9:55:36,302,01/01/2018,10:03:55
M,25,9791,294,01/01/2018,9:55:49,302,01/01/2018,10:03:47
M,68,7647,66,01/01/2018,9:56:06,49,01/01/2018,9:59:41
M,28,8643,39,01/01/2018,9:56:48,39,01/01/2018,10:15:45
M,33,2073,40,01/01/2018,9:57:05,5,01/01/2018,10:02:12
M,25,9485,52,01/01/2018,9:57:49,88,01/01/2018,12:45:36
M,56,10212,189,01/01/2018,9:59:20,54,01/01/2018,10:07:29
M,38,3379,248,01/01/2018,10:02:04,146,01/01/2018,10:16:20
M,66,9188,369,01/01/2018,10:03:00,369,01/01/2018,10:14:44
F,33,9977,80,01/01/2018,10:03:13,3,01/01/2018,10:31:09
M,35,8063,80,01/01/2018,10:03:26,3,01/01/2018,10:31:42
M,43,1710,53,01/01/2018,10:04:23,77,01/01/2018,10:09:32
M,21,6897,52,01/01/2018,10:05:10,88,01/01/2018,12:45:14
M,26,9495,17,01/01/2018,10:06:57,183,01/01/2018,10:16:50
M,46,3466,151,01/01/2018,10:07:14,157,01/01/2018,10:13:40
M,34,9912,86,01/01/2018,10:07:23,41,01/01/2018,10:16:05
M,56,7243,38,01/01/2018,10:08:13,28,01/01/2018,10:11:53
M,27,7408,63,01/01/2018,10:08:15,57,01/01/2018,10:10:58
M,31,7237,41,01/01/2018,10:08:45,41,01/01/2018,10:31:37
M,31,3060,218,01/01/2018,10:10:02,31,01/01/2018,10:27:15
F,26,7070,145,01/01/2018,10:10:25,159,01/01/2018,10:15:02
M,35,10610,85,01/01/2018,10:10:25,271,01/01/2018,10:19:18
M,61,7849,68,01/01/2018,10:10:47,68,01/01/2018,10:16:15
F,24,9454,150,01/01/2018,10:11:53,70,01/01/2018,10:17:34
M,72,7653,195,01/01/2018,10:11:57,4,01/01/2018,10:22:29
F,24,8170,150,01/01/2018,10:12:06,70,01/01/2018,10:17:31
F,23,7624,183,01/01/2018,10:12:37,452,01/01/2018,10:28:18
M,44,9864,64,01/01/2018,10:12:53,145,01/01/2018,10:16:07
M,43,7897,228,01/01/2018,10:13:44,16,01/01/2018,10:46:09
F,46,9229,19,01/01/2018,10:13:45,89,01/01/2018,10:29:52
M,54,9611,141,01/01/2018,10:13:59,146,01/01/2018,10:33:27
M,47,4366,228,01/01/2018,10:14:24,16,01/01/2018,10:45:57
M,64,9904,439,01/01/2018,10:14:42,299,01/01/2018,10:34:15
M,56,3892,28,01/01/2018,10:15:30,252,01/01/2018,10:22:29
F,33,2251,135,01/01/2018,10:15:36,59,01/01/2018,10:22:13
M,24,9615,356,01/01/2018,10:16:10,361,01/01/2018,10:19:17
M,35,10371,390,01/01/2018,10:16:17,421,01/01/2018,10:18:09
F,32,3132,439,01/01/2018,10:16:37,40,01/01/2018,10:54:04
M,56,8538,386,01/01/2018,10:16:51,182,01/01/2018,10:42:03
F,47,9596,129,01/01/2018,10:18:10,31,01/01/2018,10:23:34
M,33,8855,174,01/01/2018,10:18:24,85,01/01/2018,10:23:48
M,51,9562,49,01/01/2018,10:18:28,187,01/01/2018,10:28:18
F,30,2006,1,01/01/2018,10:19:01,134,01/01/2018,10:27:31
M,26,10108,183,01/01/2018,10:19:02,18,01/01/2018,10:25:40
M,41,10134,1,01/01/2018,10:19:16,174,01/01/2018,10:25:15
F,36,4243,8,01/01/2018,10:19:50,112,01/01/2018,10:25:48
M,28,9779,170,01/01/2018,10:19:59,19,01/01/2018,10:52:17
M,34,7797,209,01/01/2018,10:20:08,198,01/01/2018,10:22:29
F,36,3220,152,01/01/2018,10:20:49,53,01/01/2018,10:34:26
M,33,3411,47,01/01/2018,10:22:05,47,01/01/2018,10:25:14
M,55,3108,85,01/01/2018,10:22:15,51,01/01/2018,10:29:38
F,31,10300,76,01/01/2018,10:22:34,158,01/01/2018,10:30:11
M,62,4228,44,01/01/2018,10:22:36,70,01/01/2018,10:32:32
M,45,7490,54,01/01/2018,10:22:49,182,01/01/2018,10:51:32
M,27,9703,150,01/01/2018,10:23:29,154,01/01/2018,10:30:12
M,56,4343,252,01/01/2018,10:25:17,452,01/01/2018,10:32:21
M,44,3329,164,01/01/2018,10:25:41,143,01/01/2018,10:38:14
M,31,8540,125,01/01/2018,10:27:00,376,01/01/2018,10:50:04
M,27,4001,49,01/01/2018,10:27:05,53,01/01/2018,10:29:07
M,47,10973,42,01/01/2018,10:27:18,24,01/01/2018,10:36:51
F,35,9055,136,01/01/2018,10:27:47,200,01/01/2018,10:55:56
M,38,7347,353,01/01/2018,10:29:10,392,01/01/2018,10:35:11
M,33,9368,39,01/01/2018,10:30:00,3,01/01/2018,10:40:59
M,36,1887,358,01/01/2018,10:31:38,337,01/01/2018,10:36:42
M,44,1570,145,01/01/2018,10:31:39,141,01/01/2018,10:38:26
M,28,1651,144,01/01/2018,10:31:53,119,01/01/2018,10:42:47
M,70,11035,32,01/01/2018,10:31:56,148,01/01/2018,11:00:09
F,33,9484,158,01/01/2018,10:32:39,134,01/01/2018,10:49:15
M,53,10218,75,01/01/2018,10:32:40,83,01/01/2018,10:35:13
M,46,7007,377,01/01/2018,10:33:06,386,01/01/2018,11:08:20
M,32,8264,233,01/01/2018,10:34:15,230,01/01/2018,10:48:45
M,30,10470,129,01/01/2018,10:34:20,51,01/01/2018,10:38:34
M,31,2728,114,01/01/2018,10:35:20,42,01/01/2018,10:46:59
M,40,10690,114,01/01/2018,10:35:30,42,01/01/2018,10:47:05
M,20,11040,35,01/01/2018,10:36:52,151,01/01/2018,10:48:16
M,27,1629,53,01/01/2018,10:37:43,49,01/01/2018,10:39:53
M,45,10241,291,01/01/2018,10:38:12,271,01/01/2018,11:07:23
M,27,3696,66,01/01/2018,10:38:17,166,01/01/2018,10:43:34
M,23,10435,58,01/01/2018,10:38:21,62,01/01/2018,10:42:33
M,37,10443,262,01/01/2018,10:38:48,85,01/01/2018,10:56:24
M,35,9242,290,01/01/2018,10:38:50,80,01/01/2018,10:45:52
M,29,10935,4,01/01/2018,10:39:51,23,01/01/2018,10:42:09
M,28,4286,80,01/01/2018,10:41:15,73,01/01/2018,10:43:55
M,25,10950,430,01/01/2018,10:41:30,405,01/01/2018,10:45:40
M,54,10277,58,01/01/2018,10:41:54,57,01/01/2018,10:54:58
M,39,2234,32,01/01/2018,10:42:38,170,01/01/2018,11:00:42
M,71,10321,12,01/01/2018,10:43:10,121,01/01/2018,10:48:33
F,54,8595,182,01/01/2018,10:43:20,76,01/01/2018,10:48:06
M,51,3440,49,01/01/2018,10:43:24,64,01/01/2018,10:51:41
F,57,10595,134,01/01/2018,10:43:31,6,01/01/2018,10:51:43
F,25,2836,37,01/01/2018,10:44:26,64,01/01/2018,10:49:30
M,45,7925,158,01/01/2018,10:44:30,128,01/01/2018,10:58:00
F,17,7366,158,01/01/2018,10:44:44,128,01/01/2018,10:57:30
M,57,8438,302,01/01/2018,10:45:06,131,01/01/2018,11:00:31
M,56,8961,43,01/01/2018,10:46:07,90,01/01/2018,10:59:46
M,34,6969,145,01/01/2018,10:47:15,121,01/01/2018,10:56:27
M,41,8667,11,01/01/2018,10:48:00,103,01/01/2018,11:00:23
M,37,11061,28,01/01/2018,10:49:02,23,01/01/2018,10:51:01
M,31,2466,135,01/01/2018,10:49:13,256,01/01/2018,11:07:25
M,30,7544,331,01/01/2018,10:50:21,165,01/01/2018,11:09:14
M,30,8696,240,01/01/2018,10:50:54,200,01/01/2018,11:02:29
M,45,1832,125,01/01/2018,10:50:55,12,01/01/2018,11:00:20
M,33,10611,417,01/01/2018,10:51:22,417,01/01/2018,12:07:04
M,35,10827,138,01/01/2018,10:51:30,131,01/01/2018,10:57:23
